"School","L1","L2","L3","UE","Decile","Region"
"Otago Boys' High School",0.913,0.916,0.746,0.638,9,"Dunedin/Otago"
"Otago Girls' High School",0.927,0.94,0.903,0.834,8,"Dunedin/Otago"
"Otahuhu College",0.571,0.779,0.706,0.258,1,"Auckland"
"Otaki College",0.761,0.904,0.867,0.6,4,"Palmerston North/Manawatu"
"Otamatea High School",0.91,0.909,0.885,0.667,4,"Northland"
"Otorohanga College",0.773,0.765,0.826,0.304,4,"Hamilton/Waikato"
"Otumoetai College",0.806,0.874,0.845,0.681,7,"Bay of Plenty"
"Oxford Area School",0.677,0.789,0.76,0.52,7,"Christchurch/Canterbury"
"Pacific Advance Senior School",0.519,0.828,NA,NA,0,"Auckland"
"Paeroa College",1,0.968,0.842,0.368,2,"Hamilton/Waikato"
"Pakuranga College",0.854,0.867,0.863,0.726,7,"Auckland"
"Palmerston North Boys' High School",0.847,0.842,0.715,0.59,8,"Palmerston North/Manawatu"
"Palmerston North Girls' High School",0.957,0.963,0.906,0.75,8,"Palmerston North/Manawatu"
"Papakura High School",0.558,0.75,0.778,0.225,1,"Auckland"
"Papamoa College",0.697,0.911,0.733,0.633,6,"Bay of Plenty"
"Papanui High School",0.841,0.861,0.746,0.464,7,"Christchurch/Canterbury"
"Papatoetoe High School",0.708,0.829,0.645,0.5,3,"Auckland"
"Paraparaumu College",0.904,0.919,0.872,0.694,8,"Wellington/Kapiti"
"Patea Area School",1,1,0.75,0.167,1,"New Plymouth/Taranaki"
"Piopio College",0.897,0.824,0.857,0.357,5,"Hamilton/Waikato"
"Pompallier Catholic College",0.958,0.968,0.896,0.791,7,"Northland"
"Ponatahi Christian School",0.667,1,1,1,8,"Wairarapa"
"Porirua College",0.724,0.765,0.634,0.25,1,"Wellington/Kapiti"
"Pukekohe High School",0.805,0.872,0.794,0.64,6,"Auckland"
"Putaruru College",0.833,0.891,0.862,0.25,3,"Hamilton/Waikato"
"Queen Charlotte College",0.83,0.929,0.72,0.36,6,"Nelson/Marlborough"
"Queen Elizabeth College",0.714,0.682,0.857,0.167,3,"Palmerston North/Manawatu"
"Queen Margaret College",0.986,1,1,1,10,"Wellington/Kapiti"
"Queen's High School",0.804,0.895,0.818,0.477,5,"Dunedin/Otago"
"Raglan Area School",0.654,0.923,0.842,0.368,4,"Hamilton/Waikato"
"Rai Valley Area School",0.75,1,0.667,0.333,5,"Nelson/Marlborough"
"Rangi Ruru Girls' School",0.991,0.983,0.973,0.973,10,"Christchurch/Canterbury"
"Rangiora High School",0.88,0.922,0.765,0.648,9,"Christchurch/Canterbury"
"Rangiora New Life School",0.944,0.98,0.68,0.654,9,"Christchurch/Canterbury"
"Rangitikei College",0.738,0.86,0.692,0.462,3,"Palmerston North/Manawatu"
"Rangitoto College",0.913,0.936,0.917,0.836,10,"Auckland"
"Rathkeale College",0.971,0.991,0.969,0.832,9,"Wairarapa"
"Reefton Area School",0.818,0.909,0.875,0.6,6,"West Coast"
"Reporoa College",0.8,0.917,0.818,0.455,6,"Taupo"
"Riccarton High School",0.944,0.894,0.865,0.617,6,"Christchurch/Canterbury"
"Rodney College",0.868,0.922,0.935,0.565,4,"Auckland"
"Roncalli College",0.973,0.99,0.882,0.684,7,"Christchurch/Canterbury"
"Rongotai College",0.832,0.852,0.86,0.645,6,"Wellington/Kapiti"
"Rosehill College",0.725,0.823,0.636,0.475,5,"Auckland"
"Rosmini College",0.966,0.955,0.964,0.82,9,"Auckland"
"Rotorua Boys' High School",0.894,0.963,0.787,0.549,3,"Taupo"
"Rotorua Girls' High School",0.915,0.965,0.938,0.469,3,"Taupo"
"Rotorua Lakes High School",0.946,0.975,0.857,0.488,5,"Taupo"
"Roxburgh Area School",1,1,0.714,0.571,7,"Dunedin/Otago"
"Ruapehu College",0.846,0.897,0.857,0.4,2,"Palmerston North/Manawatu"
"Ruawai College",0.654,0.957,0.842,0.737,4,"Northland"
"Rudolf Steiner School (Christchurch)",NA,0.667,0.737,0.632,8,"Christchurch/Canterbury"
"Rutherford College",0.761,0.788,0.724,0.492,5,"Auckland"
"Sacred Heart College (Auckland)",0.981,0.98,0.955,0.811,8,"Auckland"
"Sacred Heart College (Lower Hutt)",0.933,0.909,0.881,0.72,7,"Wellington/Kapiti"
"Sacred Heart College (Napier)",0.891,0.917,0.897,0.718,5,"Hawkes Bay"
"Sacred Heart Girls' College (Hamilton)",0.899,0.953,0.933,0.78,7,"Hamilton/Waikato"
"Sacred Heart Girls' College (New Plymouth)",0.982,0.979,0.955,0.82,8,"New Plymouth/Taranaki"
"Samuel Marsden Collegiate School",1,0.986,0.969,0.969,10,"Wellington/Kapiti"
"Samuel Marsden Collegiate School - Whitby",0.957,1,0.905,0.905,10,"Wellington/Kapiti"
"Sancta Maria College",0.971,0.959,0.947,0.827,7,"Auckland"
"Scots College",0.944,0.93,0.944,0.944,10,"Wellington/Kapiti"
"Selwyn College",0.965,0.973,0.941,0.859,4,"Auckland"
"Shirley Boys' High School",0.902,0.935,0.77,0.541,6,"Christchurch/Canterbury"
"Sir Edmund Hillary Collegiate Senior School",0.714,0.857,0.852,0.222,1,"Auckland"
"Solway College",0.875,0.952,1,0.75,7,"Wairarapa"
"South Otago High School",0.891,0.971,0.957,0.623,6,"Dunedin/Otago"
"South Westland Area School",0.9,1,0.75,NA,5,"West Coast"
"Southern Cross Campus College",0.6,0.729,0.739,0.232,1,"Auckland"
"Southland Boys' High School",0.86,0.893,0.767,0.492,6,"Invercargill/Southland"
"Southland Girls' High School",0.887,0.93,0.854,0.756,5,"Invercargill/Southland"
"Spotswood College",0.971,1,0.932,0.472,5,"New Plymouth/Taranaki"
"St Andrew's College",0.975,0.99,0.977,0.891,10,"Christchurch/Canterbury"
"St Bede's College",0.885,0.942,0.782,0.627,9,"Christchurch/Canterbury"
"St Bernard's College",0.892,0.9,0.866,0.627,6,"Wellington/Kapiti"
"St Catherine's College",0.97,0.969,0.846,0.667,6,"Wellington/Kapiti"
"St Cuthbert's College",0.976,0.993,0.984,0.984,10,"Auckland"
"St Dominic's College (Henderson)",0.864,0.931,0.875,0.615,5,"Auckland"
"St Hilda's Collegiate School",0.905,0.967,0.962,0.897,10,"Dunedin/Otago"
"St John's College (Hamilton)",0.994,0.98,0.962,0.573,7,"Hamilton/Waikato"
"St John's College (Hastings)",0.986,0.973,0.971,0.618,4,"Hawkes Bay"
"St Joseph's Maori Girls' College",1,1,1,0.889,2,"Hawkes Bay"
"St Kentigern College",0.997,0.993,0.98,0.894,10,"Auckland"
"St Kevin's College",0.825,0.901,0.906,0.844,7,"Dunedin/Otago"
"St Margaret's College",1,1,0.989,0.966,10,"Christchurch/Canterbury"
"St Mary's College (Auckland)",0.977,0.994,0.93,0.886,8,"Auckland"
"St Mary's College (Wellington)",0.949,0.967,0.913,0.88,9,"Wellington/Kapiti"
"St Mary's Diocesan School",0.97,1,0.944,0.722,5,"New Plymouth/Taranaki"
"St Matthew's Collegiate (Masterton)",1,NA,NA,NA,9,"Wairarapa"
"St Oran's College",0.986,0.987,0.971,0.928,10,"Wellington/Kapiti"
"St Patrick's College (Silverstream)",0.948,0.935,0.853,0.664,8,"Wellington/Kapiti"
"St Patrick's College (Wellington)",0.872,0.935,0.806,0.714,8,"Wellington/Kapiti"
"St Paul's College - Auckland",0.902,0.921,0.964,0.552,2,"Auckland"
"St Paul's Collegiate School",0.982,0.986,0.912,0.791,9,"Hamilton/Waikato"
"St Peter's College (Auckland)",0.982,0.929,0.97,0.931,8,"Auckland"
"St Peter's College (Gore)",1,0.938,0.841,0.727,8,"Invercargill/Southland"
"St Peter's College (Palmerston North)",0.843,0.936,0.9,0.68,6,"Palmerston North/Manawatu"
"St Peter's School (Cambridge)",0.949,0.951,0.94,0.808,9,"Hamilton/Waikato"
"St Thomas of Canterbury College",0.815,0.924,0.833,0.646,8,"Christchurch/Canterbury"
"Stratford High School",0.714,0.75,0.76,0.5,4,"New Plymouth/Taranaki"
"Tai Wananga",0.974,0.906,0.727,0.435,4,"Hamilton/Waikato"
"Taieri College",0.888,0.896,0.692,0.513,7,"Dunedin/Otago"
"Taihape Area School",0.964,0.955,0.8,0.727,4,"Palmerston North/Manawatu"
"Taipa Area School",0.676,0.87,0.833,0.833,2,"Northland"
"Taita College",0.72,0.882,0.588,0.353,2,"Wellington/Kapiti"
"Takapuna Grammar School",0.945,0.937,0.887,0.754,10,"Auckland"
"Tamaki College",0.471,0.698,0.471,0.152,1,"Auckland"
"Tamatea High School",0.967,0.978,0.886,0.343,3,"Hawkes Bay"
"Tangaroa College",0.811,0.826,0.891,0.355,1,"Auckland"
"Tapawera Area School",0.7,1,1,1,4,"Nelson/Marlborough"
"Taradale High School",0.854,0.902,0.694,0.578,7,"Hawkes Bay"
"Tararua College",0.717,0.956,0.867,0.5,3,"Wairarapa"
"Tarawera High School",0.792,0.9,0.8,0.196,1,"Bay of Plenty"
"Tauhara College",0.86,0.936,0.813,0.583,6,"Taupo"
"Taumarunui High School",0.667,0.831,0.583,0.32,2,"New Plymouth/Taranaki"
"Taupo-Nui-A-Tia College",0.909,0.931,0.845,0.552,5,"Taupo"
"Tauranga Boys' College",0.843,0.777,0.858,0.588,6,"Bay of Plenty"
"Tauranga Girls' College",0.86,0.902,0.825,0.64,6,"Bay of Plenty"
"Tauraroa Area School",0.829,0.971,1,0.762,6,"Northland"
"Tawa College",0.887,0.924,0.698,0.565,8,"Wellington/Kapiti"
"Te Aho o Te Kura Pounamu",0.463,0.683,0.77,0.519,0,"All New Zealand"
"Te Ara Whanui Kura Kaupapa Maori o Nga Kohanga Reo o Te Awa ",0.5,1,NA,NA,3,"Wellington/Kapiti"
"Te Aroha College",0.767,0.887,0.639,0.432,4,"Hamilton/Waikato"
"Te Aute College",1,1,0.833,0.385,3,"Hawkes Bay"
"Te Awamutu College",0.817,0.827,0.713,0.369,5,"Hamilton/Waikato"
"Te Karaka Area School",NA,0.75,0.5,NA,2,"Gisborne/East Coast"
"Te Kauwhata College",0.736,0.818,0.828,0.448,4,"Hamilton/Waikato"
"Te Kuiti High School",0.574,0.771,0.643,0.5,2,"Hamilton/Waikato"
"Te Kura Hourua o Whangarei Terenga Paraoa (Partnership Schoo",0.923,0.8,0.667,0.667,0,"Northland"
"Te Kura Kaupapa Maori A Rohe O Mangere",0.9,1,0.667,NA,1,"Auckland"
"Te Kura Kaupapa Maori O Hoani Waititi",1,1,1,0.778,3,"Auckland"
"Te Kura Kaupapa Maori O Kaikohe",0.9,1,1,0.5,1,"Northland"
"Te Kura Kaupapa Maori O Kawakawa Mai Tawhiti",1,1,1,1,1,"Gisborne/East Coast"
"Te Kura Kaupapa Maori o Nga Uri a Maui",0.833,1,1,1,3,"Gisborne/East Coast"
"Te Kura Kaupapa Maori O Ngati Kahungunu ki Heretaunga",0.455,1,NA,0.5,1,"Hawkes Bay"
"Te Kura Kaupapa Maori o Puau Te Moananui-a-Kiwa",0.8,1,1,0.714,2,"Auckland"
"Te Kura Kaupapa Maori o Pukemiro",1,1,1,NA,1,"Northland"
"Te Kura Kaupapa Maori O Ruamata",0.52,0.75,0.857,0.313,3,"Taupo"
"Te Kura Kaupapa Maori O Te Ara Hou",0.917,1,1,1,1,"Hawkes Bay"
"Te Kura Kaupapa Maori O Te Koutu",0.6,0.8,1,1,3,"Taupo"
"Te Kura Kaupapa Maori o Te Rawhitiroa",0.333,0.889,1,NA,1,"Northland"
"Te Kura Kaupapa Maori O Te Rito",0.5,1,1,0.714,5,"Palmerston North/Manawatu"
"Te Kura Kaupapa Maori o te Tonga o Hokianga",1,1,1,0.5,2,"Northland"
"Te Kura Kaupapa Maori O Te Waiu O Ngati Porou",0.857,1,0.667,0.167,1,"Gisborne/East Coast"
"Te Kura Mana Maori O Whangaparaoa",1,1,1,0.25,2,"Bay of Plenty"
"Te Kura Maori o Nga Tapuwae",0.944,0.944,0.8,0.667,2,"Auckland"
"Te Kura Maori o Porirua",0.929,1,1,0.2,3,"Wellington/Kapiti"
"Te Kura O Hirangi",1,1,1,NA,1,"Bay of Plenty"
"Te Kura Taumata O Panguru",1,1,0.5,0.333,1,"Northland"
"Te Kura-a-iwi o Whakatupuranga Rua Mano",1,0.857,1,NA,3,"Wellington/Kapiti"
"Te Pa o Rakaihautu",0.545,NA,NA,NA,4,"Unknown"
"Te Puke High School",0.888,0.948,0.843,0.576,3,"Bay of Plenty"
"Te Waha O Rerekohu Area School",0.857,1,0.833,0.667,1,"Gisborne/East Coast"
"Te Wharekura o Manaia",0.733,0.667,0.5,0.5,2,"Hamilton/Waikato"
"Te Wharekura o Maniapoto",0.9,1,1,NA,3,"Hamilton/Waikato"
"Te Wharekura o Mauao",0.882,0.92,1,0.833,3,"Bay of Plenty"
"Te Wharekura o Rakaumangamanga",0.8,1,0.929,0.4,1,"Hamilton/Waikato"
"Te Wharekura o Ruatoki",0.727,0.333,NA,0.333,2,"Bay of Plenty"
"Tereora College",0.908,0.897,0.847,0.266,0,"Pacific Islands"
"Thames High School",0.853,0.925,0.897,0.794,5,"Hamilton/Waikato"
"The Catlins Area School",1,1,1,0.167,7,"Dunedin/Otago"
"Tikipunga High School",0.85,0.932,0.88,0.407,2,"Northland"
"Timaru Boys' High School",0.813,0.908,0.841,0.578,7,"Christchurch/Canterbury"
"Timaru Girls' High School",0.944,0.882,0.964,0.825,6,"Christchurch/Canterbury"
"Titikaveka College",0.538,NA,NA,NA,0,"Pacific Islands"
"Tokomairiro High School",0.846,0.943,0.625,0.438,4,"Dunedin/Otago"
"Tokoroa High School",0.937,0.959,0.868,0.294,2,"Taupo"
"Tolaga Bay Area School",0.536,0.667,0.647,0.412,1,"Gisborne/East Coast"
"Tongariro School",0.591,0.722,0.889,0.273,1,"Taupo"
"Trident High School",0.913,0.946,0.945,0.586,4,"Bay of Plenty"
"Tuakau College",0.872,0.926,0.814,0.442,4,"Auckland"
"Twizel Area School",1,0.857,0.625,0.25,8,"Christchurch/Canterbury"
"Upper Hutt College",0.86,0.847,0.677,0.442,6,"Wellington/Kapiti"
"Vanguard Military School (Partnership School)",0.981,0.956,0.941,0.294,0,"Auckland"
"Verdon College",0.923,0.904,0.632,0.474,6,"Invercargill/Southland"
"Villa Maria College",0.942,0.959,0.974,0.887,9,"Christchurch/Canterbury"
"Wa Ora Montessori School",1,1,1,0.571,8,"Wellington/Kapiti"
"Waiheke High School",0.935,0.945,0.83,0.511,7,"Auckland"
"Waihi College",0.833,0.879,0.771,0.51,4,"Bay of Plenty"
"Waikato Diocesan School For Girls",0.986,0.984,0.957,0.898,10,"Hamilton/Waikato"
"Waimate High School",0.692,0.862,0.667,0.533,5,"Christchurch/Canterbury"
"Waimea College",0.924,0.926,0.822,0.617,8,"Nelson/Marlborough"
"Wainuiomata High School",0.789,0.786,0.705,0.392,3,"Wellington/Kapiti"
"Waiopehu College",0.793,0.771,0.597,0.516,2,"Palmerston North/Manawatu"
"Wairarapa College",0.767,0.809,0.764,0.479,6,"Wairarapa"
"Wairoa College",0.764,0.805,0.594,0.219,1,"Hawkes Bay"
"Waitakere College",0.9,0.894,0.698,0.425,3,"Auckland"
"Waitaki Boys' High School",0.725,0.819,0.8,0.66,6,"Dunedin/Otago"
"Waitaki Girls' High School",0.835,0.857,0.66,0.547,6,"Dunedin/Otago"
"Waitara High School",0.857,0.863,0.659,0.415,3,"New Plymouth/Taranaki"
"Waiuku College",0.865,0.921,0.804,0.412,6,"Auckland"
"Wakatipu High School",0.913,0.923,0.83,0.742,10,"Dunedin/Otago"
"Wanganui Collegiate School",0.975,0.991,0.883,0.757,9,"Palmerston North/Manawatu"
"Wellington College",0.927,0.939,0.907,0.801,10,"Wellington/Kapiti"
"Wellington East Girls' College",0.927,0.925,0.874,0.717,8,"Wellington/Kapiti"
"Wellington Girls' College",0.955,0.95,0.967,0.889,10,"Wellington/Kapiti"
"Wellington High School",0.859,0.826,0.771,0.605,9,"Wellington/Kapiti"
"Wesley College",0.885,0.958,0.815,0.338,1,"Auckland"
"Western Heights High School",0.928,0.91,0.837,0.492,4,"Taupo"
"Western Springs College",0.915,0.957,0.896,0.801,8,"Auckland"
"Westlake Boys' High School",0.895,0.883,0.881,0.717,9,"Auckland"
"Westlake Girls' High School",0.909,0.971,0.921,0.869,9,"Auckland"
"Westland High School",0.484,0.824,0.7,0.4,6,"West Coast"
"Westmount School",0.938,0.964,0.842,0.698,9,"Auckland"
"Whakatane High School",0.907,0.924,0.849,0.541,4,"Bay of Plenty"
"Whangamata Area School",0.895,0.783,0.833,0.615,4,"Bay of Plenty"
"Whanganui City College",0.831,0.845,0.833,0.158,2,"Palmerston North/Manawatu"
"Whanganui Girls' College",0.727,0.963,0.698,0.465,3,"Palmerston North/Manawatu"
"Whanganui High School",0.907,0.882,0.862,0.619,4,"Palmerston North/Manawatu"
"Whangaparaoa College",0.849,0.886,0.832,0.613,9,"Auckland"
"Whangarei Boys' High School",0.811,0.866,0.739,0.481,5,"Northland"
"Whangarei Girls' High School",0.829,0.926,0.755,0.599,5,"Northland"
"Whangaroa College",0.556,0.538,0.833,0.167,1,"Northland"
"William Colenso College",0.903,0.944,0.926,0.3,2,"Hawkes Bay"
"Woodford House",1,0.974,1,0.949,9,"Hawkes Bay"
"Zayed College for Girls",0.909,1,1,0.778,3,"Auckland"
