8300033770-20170322104732_v52.21,30002-20170322104732_v52.21,6215,NA,252,6,7168,1490975922
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,22,NA,1,2200,1490995822
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,134,NA,2,2006,1490996234
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,80,2,2006,1490996180
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,134,NA,2,2006,1490996234
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,134,NA,2,2006,1490996234
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-113,NA,4,8419,1490997442
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-113,NA,4,8419,1490997442
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-113,NA,4,8419,1490997442
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-96,NA,5,8407,1490997714
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-96,NA,5,8407,1490997714
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-96,NA,5,8407,1490997714
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-96,NA,5,8407,1490997714
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-58,NA,6,7063,1490998007
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-254,NA,7,7060,1490998066
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-254,NA,7,7060,1490998066
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,107,7,7060,1490998427
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-254,NA,7,7060,1490998066
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-254,NA,7,7060,1490998066
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,107,7,7060,1490998427
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,107,7,7060,1490998427
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,49,NA,1,7060,1490998849
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-23,NA,2,7062,1490998927
8300033700-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,107,7,7060,1490998427
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,49,NA,1,7060,1490998849
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-99,3,7164,1490999001
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-137,NA,4,7168,1490999113
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-137,NA,4,7168,1490999113
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-137,NA,4,7168,1490999113
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-1,NA,5,8410,1490999399
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,26,6,8418,1490999576
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,30,NA,7,8428,1490999730
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-137,NA,4,7168,1490999113
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,30,NA,7,8428,1490999730
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-1,NA,5,8410,1490999399
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,30,NA,7,8428,1490999730
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,26,6,8418,1490999576
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,30,NA,7,8428,1490999730
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-454,9,2010,1491001046
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-481,9,2010,1491001019
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-353,9,2010,1491001147
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-353,9,2010,1491001147
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-353,9,2010,1491001147
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-353,9,2010,1491001147
8300033595-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-454,9,2010,1491001046
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-280,1,2200,1491001520
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-55,NA,1,2200,1491001745
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-280,1,2200,1491001520
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-280,1,2200,1491001520
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-55,NA,1,2200,1491001745
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,124,2,2006,1491002224
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-280,1,2200,1491001520
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-55,NA,1,2200,1491001745
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491002370
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-55,NA,1,2200,1491001745
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491002370
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491002370
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491002370
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,124,2,2006,1491002224
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,276,4,8419,1491003831
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,290,NA,4,8419,1491003845
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,329,NA,5,8407,1491004139
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,290,NA,4,8419,1491003845
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,329,NA,5,8407,1491004139
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,373,6,7063,1491004438
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,265,NA,7,7060,1491004585
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,415,NA,6,7063,1491004480
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,290,NA,4,8419,1491003845
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,329,NA,5,8407,1491004139
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,265,NA,7,7060,1491004585
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,20,NA,1,7060,1491004820
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,329,NA,5,8407,1491004139
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-287,NA,4,7168,1491004963
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-287,NA,4,7168,1491004963
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-181,3,7164,1491004919
8300033691-20170322104732_v52.21,30011-20170322104732_v52.21,6215,265,NA,7,7060,1491004585
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-287,NA,4,7168,1491004963
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-86,NA,5,8410,1491005314
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-287,NA,4,7168,1491004963
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-86,NA,5,8410,1491005314
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-45,NA,7,8428,1491005655
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-28,NA,6,8418,1491005522
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-45,NA,7,8428,1491005655
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-45,NA,7,8428,1491005655
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-39,6,8418,1491005511
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-28,NA,6,8418,1491005522
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-45,NA,7,8428,1491005655
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-768,9,2010,1491006732
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-453,9,2010,1491007047
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-768,9,2010,1491006732
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-768,9,2010,1491006732
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-453,9,2010,1491007047
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-424,1,2200,1491007376
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-453,9,2010,1491007047
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-768,9,2010,1491006732
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-424,1,2200,1491007376
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-424,1,2200,1491007376
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,172,2,2006,1491008272
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-424,1,2200,1491007376
8300033585-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-453,9,2010,1491007047
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491008370
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491008370
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491008370
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,270,NA,2,2006,1491008370
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,172,2,2006,1491008272
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,316,7,7060,1491010636
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,289,NA,4,8419,1491009844
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,339,NA,5,8407,1491010149
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,183,7,7060,1491010503
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,349,6,7063,1491010414
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,279,4,8419,1491009834
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,289,NA,4,8419,1491009844
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,289,NA,4,8419,1491009844
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,289,7,7060,1491010609
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,339,NA,5,8407,1491010149
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,316,7,7060,1491010636
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,289,NA,4,8419,1491009844
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-8,NA,2,7062,1491010942
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,339,NA,5,8407,1491010149
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,33,NA,7,8428,1491011733
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,79,NA,1,7060,1491010879
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,33,NA,7,8428,1491011733
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-184,NA,4,7168,1491011066
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-26,NA,5,8410,1491011374
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,47,NA,6,8418,1491011597
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-8,NA,2,7062,1491010942
8300033714-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,316,7,7060,1491010636
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-184,NA,4,7168,1491011066
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-184,NA,4,7168,1491011066
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,33,NA,7,8428,1491011733
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-26,NA,5,8410,1491011374
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-184,NA,4,7168,1491011066
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,21,6,8418,1491011571
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-455,9,2010,1491013045
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,33,NA,7,8428,1491011733
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-455,9,2010,1491013045
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,103,2,2006,1491014203
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-455,9,2010,1491013045
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,85,NA,1,2200,1491013885
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,85,NA,1,2200,1491013885
8300033610-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-455,9,2010,1491013045
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,103,2,2006,1491014203
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,259,NA,2,2006,1491014359
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,85,NA,1,2200,1491013885
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,259,NA,2,2006,1491014359
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,85,NA,1,2200,1491013885
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,259,NA,2,2006,1491014359
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,259,NA,2,2006,1491014359
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,103,2,2006,1491014203
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,173,7,7060,1491016493
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,1,7,7060,1491016321
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,173,7,7060,1491016493
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,142,NA,5,8407,1491015952
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,182,NA,6,7063,1491016247
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,142,NA,5,8407,1491015952
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,142,NA,5,8407,1491015952
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,173,7,7060,1491016493
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-96,NA,2,7062,1491016854
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,182,NA,6,7063,1491016247
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-292,NA,4,7168,1491016958
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,142,NA,5,8407,1491015952
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-39,6,8418,1491017511
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-51,NA,7,8428,1491017649
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-51,NA,7,8428,1491017649
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,1,7,7060,1491016321
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-292,NA,4,7168,1491016958
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-183,3,7164,1491016917
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-99,NA,5,8410,1491017301
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-292,NA,4,7168,1491016958
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-292,NA,4,7168,1491016958
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-99,NA,5,8410,1491017301
8300033727-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,173,7,7060,1491016493
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-51,NA,7,8428,1491017649
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-39,6,8418,1491017511
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-729,9,2010,1491018771
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-729,9,2010,1491018771
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-39,6,8418,1491017511
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-51,NA,7,8428,1491017649
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-729,9,2010,1491018771
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-796,9,2010,1491018704
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,93,NA,2,2006,1491020193
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-729,9,2010,1491018771
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,46,2,2006,1491020146
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,47,NA,1,2200,1491019847
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,75,9,2010,1491019575
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,47,NA,1,2200,1491019847
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-108,1,2200,1491019692
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,93,NA,2,2006,1491020193
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,93,NA,2,2006,1491020193
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,47,NA,1,2200,1491019847
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-236,NA,4,8419,1491021319
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-236,NA,4,8419,1491021319
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,47,NA,1,2200,1491019847
8300033619-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,75,9,2010,1491019575
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-236,NA,4,8419,1491021319
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,93,NA,2,2006,1491020193
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-252,NA,5,8407,1491021558
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-252,NA,5,8407,1491021558
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-86,7,7060,1491022234
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-256,6,7063,1491021809
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-212,NA,6,7063,1491021853
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-343,7,7060,1491021977
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-184,7,7060,1491022136
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-86,7,7060,1491022234
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-252,NA,5,8407,1491021558
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,-236,NA,4,8419,1491021319
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,133,NA,7,8428,1491023833
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,156,NA,6,8418,1491023706
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-126,3,7164,1491022974
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-9,NA,5,8410,1491023391
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-86,7,7060,1491022234
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-343,7,7060,1491021977
8300033724-20170322104732_v52.21,30011-20170322104732_v52.21,6215,NA,-86,7,7060,1491022234
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-224,4,7168,1491023026
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-224,4,7168,1491023026
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,156,NA,6,8418,1491023706
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-224,4,7168,1491023026
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-9,NA,5,8410,1491023391
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,133,NA,7,8428,1491023833
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-39,NA,2,7062,1491022911
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-669,9,2010,1491024831
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-669,9,2010,1491024831
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-9,NA,5,8410,1491023391
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-224,4,7168,1491023026
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,-9,NA,5,8410,1491023391
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-669,9,2010,1491024831
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,133,NA,7,8428,1491023833
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,133,NA,7,8428,1491023833
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,78,NA,2,2006,1491026178
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,78,NA,2,2006,1491026178
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-35,2,2006,1491026065
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,78,NA,2,2006,1491026178
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,63,NA,1,2200,1491025863
8300033617-20170322104732_v52.21,30012-20170322104732_v52.21,6215,NA,-669,9,2010,1491024831
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-503,NA,4,8419,1491027352
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,63,NA,1,2200,1491025863
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,63,NA,1,2200,1491025863
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-503,NA,4,8419,1491027352
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-503,NA,4,8419,1491027352
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,78,NA,2,2006,1491026178
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-206,8,7047,1491028564
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-202,9,7018,1491028718
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-192,NA,7,7053,1491028428
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-202,9,7018,1491028718
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-213,NA,6,7063,1491028152
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-206,8,7047,1491028564
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-503,NA,4,8419,1491027352
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-202,9,7018,1491028718
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-213,NA,6,7063,1491028152
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-297,6,7063,1491028068
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,-213,NA,6,7063,1491028152
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-235,7,7053,1491028385
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-202,9,7018,1491028718
8300033756-20170322104732_v52.21,30005-20170322104732_v52.21,6215,NA,-206,8,7047,1491028564
